objectId,period[d],period_up_err,period_low_err,stat_signif[%]
5913,218.698742482231,191.513503580934,39.6658064718895,82
5926,335.570469798658,23.8668049659665,215.396556062327,71
5933,269.179004037685,44.5545960995826,15.0159242060136,79
5939,288.184438040346,168.105657935074,17.1885051594668,100
5956,322.32070910556,37.3888816024833,11.5181737811342,94
5967,422.386483632524,62.4339161795139,25.5535745230399,94
6013,288.184438040346,31.810419567201,154.847667292233,85
6028,35.2889280988089,35.2879288660931,35.2888736083851,96
6067,197.530864197531,3.44830931961411,9.55391612081471,94
6084,218.698742482231,81.7818357334801,33.8783073459042,88
6118,224.719101123595,224.712170239418,22.8375583110524,95
6127,218.698742482231,171.056391805677,16.3236632811584,75
6150,422.386483632524,38.3460408271429,24.5271361451428,70
6170,401.606425702811,48.3174177258343,13.4971221446945,90
6186,0,0,0,96
6187,269.179004037685,258.936625264666,99.0593884093199,92
6194,55.4093364731956,54.8546839935765,55.3645252520232,96
6202,26.5621887243508,26.5621872983381,26.5621875474774,91
6219,310.077519379845,39.3484655337069,282.517410843055,89
6246,0,0,0,72
6255,401.606425702811,397.095646013069,19.3793580816023,81
6287,212.992545260916,128.981203574245,8.63340956663745,89
6299,278.357689631176,161.977719365439,48.6008032121475,82
6375,27.7354042435168,27.7353416580768,27.726241436777,83
6449,244.947948560931,231.335474476519,242.713919200186,97
6480,335.570469798658,11.1113270028418,18.6033218104654,95
6488,156.00624024961,63.7569435853135,82.4741477123113,73
6500,32.0975766329642,32.0926199585905,32.086157142989,99
6502,278.357689631176,175.718303782113,14.6043060371487,97
6517,0,0,0,91
6545,0,0,0,97
6566,288.184438040346,42.8898540771438,45.8497220943225,98
6579,288.184438040346,22.178030610103,25.4046879772138,81
6586,269.179004037685,30.8137569310919,59.9113040515108,100
6629,244.947948560931,238.223346919829,244.531491405016,81
6699,288.184438040346,34.1907223446857,12.9518477897548,83
6719,322.32070910556,24.6542255192543,24.9137408100545,78
6721,244.947948560931,244.946977131556,67.176782858441,71
6728,28.6102567770545,28.610153367395,28.6101806101983,94
6755,260.586319218241,166.507756038249,22.0788747658966,77
6760,31.6005688102385,31.6005571758596,31.5987691873197,73
6775,231.08030040439,110.047272596176,55.5508114864805,98
6883,202.429149797571,12.4037455663781,7.00065748544239,85
6907,116.076610562971,108.762721767015,96.4557594998051,81
6938,252.525252525252,249.75240757196,19.5478104630635,76
6946,278.357689631176,3.15456207829067,160.079382979776,99
6965,79.7766254487434,69.8682163509794,76.5656097534965,97
6988,31.971864759012,31.9678441553636,31.9683687917334,84
7008,322.32070910556,34.9859315507089,14.706408350252,95
7022,252.525252525252,194.96494758916,249.293477578415,99
7075,298.730395817774,61.2178339043442,11.2203879631511,88
7093,231.08030040439,17.4857494614057,10.3258424833476,72
7122,28.4111087435187,28.4107828767317,28.387580541539,99
7129,269.179004037685,129.069345029448,63.5438222998953,93
7178,180.099054479964,56.2860540799337,123.78685257295,71
7219,224.719101123595,114.02059081832,26.4220309714774,89
7317,401.606425702811,43.1980580875684,15.9670176985626,79
7382,150.262960180315,2.21440534515585,149.191550444124,87
7425,81.3669650122049,77.331340905975,19.2754893564403,72
7446,422.386483632524,69.7818419840656,10.6914892639202,79
7453,218.698742482231,208.021586718655,6.73151610362874,82
7529,310.077519379845,35.9509416679034,16.4400525015335,85
7588,231.08030040439,205.609112573737,44.8507928478368,79
7590,224.719101123595,284.087651091657,11.62333959055,91
7592,52.219321148825,52.2101271479616,51.9996893113698,75
7656,150.262960180315,150.263843151507,85.545128725709,83
7668,244.947948560931,27.4295513653349,93.8497877427823,87
7739,260.586319218241,226.31511506529,216.794008104435,78
7741,401.606425702811,55.4299713720881,19.647019673809,87
7748,422.386483632524,46.7543212630077,7.06393647555387,100
7759,224.719101123595,224.578311316388,35.8834788890645,88
7769,445.43429844098,-1,-1,83
7825,401.606425702811,278.172792750321,24.729321197621,76
7925,237.812128418549,237.812133309222,41.7923617240846,80
7928,288.184438040346,127.751338175586,9.08865197707985,71
7962,278.357689631176,259.707240199445,3.91457767689474,83
7977,422.386483632524,56.8309788041337,213.205579092784,81
7978,310.077519379845,35.1507789990646,13.4617044980078,76
7991,231.08030040439,224.285673554271,16.2575112115997,97
8009,188.412623645784,10.8656480612711,7.90650255464433,99
8080,260.586319218241,252.840179109244,25.4529602220354,89
8224,0,0,0,84
8284,401.606425702811,51.1150134241933,13.7880778470516,82
8296,322.32070910556,34.6070735313425,2.88175436443476,98
8319,0,0,0,73
8343,224.719101123595,311.546579216814,74.5322551783831,98
8360,422.386483632524,51.9072607104472,19.7784635264415,75
8382,202.429149797571,113.191054486438,15.8787422157718,72
8403,422.386483632524,32.6603857926076,7.27006603080002,93
8413,422.386483632524,42.4241043081973,4.51700101603632,84
8473,168.918918918919,167.873948069657,84.2477320333775,87
8475,445.43429844098,-1,-1,86
8549,322.32070910556,37.5972453451433,12.6879778246742,78
8572,422.386483632524,54.3962118443518,23.2454842834783,99
8607,260.586319218241,243.745942495044,16.6769665474519,86
8629,269.179004037685,242.234059891251,52.384653874389,95
8694,401.606425702811,72.0538515921489,12.9813058714323,80
8700,202.429149797571,45.6817820979895,8.63127537608344,94
8707,24.3442273750836,24.3439078814786,24.3415291149054,93
8728,401.606425702811,225.646171572088,13.7465739321918,92
8763,70.7839320474251,70.0660669737931,58.9810418239929,79
8777,184.162062615101,182.535944525484,180.095917231732,72
8836,310.077519379845,2.66105838205755,17.683061534771,88
8884,137.598899208806,100.676885642005,136.438109820656,80
8917,218.698742482231,73.1388262423517,19.0601959924781,97
8919,218.698742482231,55.3590588533057,30.452709308955,91
8982,121.248863291906,32.9886088984865,17.7097812135174,89
9011,28.4111087435187,28.4110868728159,28.411087537633,99
9017,224.719101123595,224.648969094567,70.3868469542171,99
9022,32.7412621756568,32.7409976147537,32.740648290011,90
9040,212.992545260916,206.682656657657,46.7708582055703,80
9080,322.32070910556,31.879697944098,21.9809364116312,80
9083,422.386483632524,49.5363692059657,9.3957615056442,71
9093,35.7525920629245,35.743960233199,35.7524343478079,93
9121,168.918918918919,16.2968449352733,107.540204903339,81
9134,231.08030040439,277.053370697194,14.0602696699347,98
9147,349.956255468066,21.9879955235944,7.47251095550456,100
9236,26.9124672004305,10.2677974263375,26.5487744525179,96
9247,172.488141440276,8.78475375336797,164.979142201941,81
9324,252.525252525252,25.644043558581,26.0078319845145,76
9329,244.947948560931,53.5702475943463,13.600969471249,91
9338,0,0,0,87
9344,51.5596803299819,51.4720134203934,51.4791615226864,72
9370,22.6551880380607,22.6550784403028,22.6551778284263,98
9375,46.2962962962962,46.2940896296641,46.2962800862478,82
9393,401.606425702811,38.3969111579957,22.1270245513825,75
9469,0,0,0,85
9616,27.3635244219455,27.3621592066381,27.3274599328991,94
9633,150.262960180315,137.105633336431,16.8554625005117,98
9642,401.606425702811,207.461859479267,16.9151299314944,94
9675,188.412623645784,18.596386740042,20.9045737921429,96
9723,19.3292741857543,19.3292342157305,19.32927107891,84
9791,422.386483632524,67.7363670880717,30.9735189341896,93
9805,322.32070910556,30.5122587064483,12.2963235730607,77
9838,260.586319218241,12.1319866130948,144.096433847349,88
9896,422.386483632524,71.9972629849221,27.782653022229,78
9940,401.606425702811,54.7929260258645,21.9899165356068,96
9963,106.951871657754,102.608834710591,52.5104665967192,100
9977,269.179004037685,205.977341898915,76.3671017233747,91
10045,207.576543850545,247.05958108744,181.785312501671,82
10090,288.184438040346,66.9468244878385,15.0644469876629,70
10091,231.08030040439,225.27973188407,60.9115025968805,87
10151,401.606425702811,77.153312738535,18.5813223512229,88
10153,310.077519379845,100.30423383166,14.5765768151032,97
10170,34.3967667039298,34.3967584762427,34.3965355504042,81
10224,36.5530476103445,36.5524558039219,36.550765282604,83
10271,310.077519379845,31.8843079651663,16.1656814213733,93
10316,349.956255468066,24.2217536893384,25.4997317290316,72
10329,16.9247694000169,16.9237275885965,16.9247448392475,100
10365,401.606425702811,51.2949936523225,26.6017764019563,82
10377,26.7361807365817,26.5426202765336,26.2882089617686,76
10412,252.525252525252,19.2858144515116,19.2403440350809,90
10443,224.719101123595,563.24631285926,11.2207430143618,99
10448,25.4048904414099,25.4048222710408,25.4048453248187,83
10460,260.586319218241,95.587665681097,24.3968865807221,90
10490,422.386483632524,25.5324810707238,30.108026386371,89
10519,0,0,0,98
10553,32.7412621756568,32.7412572819047,32.7412564130103,97
10558,244.947948560931,142.904409863873,208.412460222493,81
10573,322.32070910556,27.5946388566125,3.23601928741084,96
10581,224.719101123595,89.7802422413657,29.7020305193737,73
10592,46.8274408803558,46.8169515262709,46.8273526145426,82
10608,244.947948560931,180.376020108514,36.5611711504691,71
10648,207.576543850545,201.584043030222,13.2812381904915,84
10662,172.488141440276,53.7782853975408,14.7262176139086,87
10666,278.357689631176,275.934329058712,32.9066412414983,88
10676,224.719101123595,178.690654968395,25.7740597525688,94
10678,212.992545260916,70.1259411934104,99.1187031046441,100
10711,260.586319218241,8.44967002014573,16.1834613523409,83
10771,401.606425702811,56.5670313396772,18.4166721396258,93
10783,218.698742482231,27.6905032076598,4.70519375832416,80
10810,38.4467512495194,38.445366117572,38.4455297234442,86
10814,252.525252525252,114.507284825051,23.6959626659254,76
10855,0,0,0,80
11023,33.1400165700082,33.0902077184739,33.1375690901286,71
11227,382.775119617225,53.2245798796636,8.92172525442663,89
11228,322.32070910556,40.0250694493632,18.0382836808853,77
11311,0,0,0,82
11324,156.00624024961,23.4776263493458,32.0801512007867,91
11328,244.947948560931,25.7292581034521,4.78109320347096,100
11397,0,0,0,99
11450,322.32070910556,32.409426983322,18.1844797776162,76
11457,310.077519379845,32.5937688549891,14.5873146239643,76
11508,298.730395817774,43.335229082912,20.0337019528304,81
11530,231.08030040439,244.598269393351,31.0367389339466,73
11611,159.045725646123,125.935080840622,6.49609727158261,93
11647,401.606425702811,53.9871623825275,35.5466094296654,79
11676,197.530864197531,36.4937387279238,13.0163786712993,99
11686,252.525252525252,214.092511031054,87.4237945939816,81
11696,192.864030858245,33.0700024822716,13.0643466088511,76
11700,322.32070910556,22.5653034915343,5.6736549193634,95
11720,310.077519379845,35.9137378701836,16.8406731154809,72
11729,218.698742482231,17.4645794049272,116.626044338856,92
11781,269.179004037685,81.1391734600439,18.6610583738799,99
11813,252.525252525252,206.102980991808,252.214023134074,95
11833,401.606425702811,54.7803514371304,5.39462761552801,96
11939,382.775119617225,54.8041157622284,25.9639853721989,77
12081,212.992545260916,212.960976560585,11.8547770388609,77
12104,310.077519379845,43.4470610626585,29.8311366143382,85
12122,28.0210157618213,28.0209354263715,28.0209898431797,71
12123,422.386483632524,36.3594438764259,12.7862824320328,89
12168,298.730395817774,289.312289821963,9.57727954723396,84
12221,298.730395817774,183.580530148112,17.9221669236782,89
12255,108.371714982389,92.8358154375591,28.6892876950102,81
12267,260.586319218241,185.343774678601,261.894476576876,83
12288,156.00624024961,189.388860535844,97.5085357032508,89
12322,39.3739541293434,39.3702173348595,39.3737289447484,85
12350,298.730395817774,81.3692228758916,139.912206068855,83
12376,422.386483632524,131.689052413358,10.0936425418586,75
12396,33.5486035393776,33.5485947202561,33.5449889268727,74
12521,252.525252525252,2.98945246686429,48.2687169407064,92
12530,237.812128418549,256.405984981107,77.0324539458225,81
12542,445.43429844098,-1,-1,78
12587,252.525252525252,209.778889036397,381.066759176227,83
12704,260.586319218241,28.0907284855607,11.9095094876097,79
12716,422.386483632524,61.1829575141354,7.52403489894869,75
12800,260.586319218241,45.651063692134,207.630480766466,80
12836,269.179004037685,204.779385788575,16.8333728023391,88
12869,401.606425702811,59.7964403500597,19.9762707655104,72
12872,401.606425702811,53.5885191081414,1.62096451425418,80
13010,207.576543850545,33.8556225809939,204.247009465195,82
13017,335.570469798658,37.5426878971671,29.6616609614784,73
13021,237.812128418549,235.472060598821,97.9973759801129,74
13022,269.179004037685,193.884567528233,120.143090697892,84
13031,288.184438040346,927.497884265918,15.3707994239061,79
13146,278.357689631176,181.416346497282,31.1083093943054,87
13206,237.812128418549,237.520270998712,169.721025678013,88
13232,231.08030040439,21.9466668871529,225.311134108868,79
13250,422.386483632524,55.3158407455734,9.40995003177295,71
13269,445.43429844098,-1,-1,85
13306,401.606425702811,55.9986463036379,10.3894462783481,85
13311,218.698742482231,104.294983735748,19.6422077833303,91
13331,260.586319218241,83.7736717228198,4.34440744475199,77
13352,401.606425702811,37.8446863760063,19.1702259443969,92
13384,401.606425702811,53.7153229814143,11.8397683453441,82
13438,401.606425702811,57.7675314986183,12.4291930355747,75
13499,322.32070910556,35.4657328289078,19.3372322336542,85
13512,310.077519379845,37.6471404448299,18.0935762985299,82
13592,18.7090739008419,18.7089915626345,18.7090431024578,75
13616,278.357689631176,3859.13640333703,27.6402366611453,91
13662,33.5486035393776,33.5482178076375,33.5485020010418,79
13672,252.525252525252,158.914400354672,9.67846405071316,87
13769,298.730395817774,506.525365458035,142.41913223193,77
13918,85.6347677156925,24.5229712448972,84.9700287765676,75
13969,34.986442753433,34.9841510744756,34.9824240510216,94
13977,269.179004037685,269.986157985292,9.11267990719165,99
13998,278.357689631176,275.699859819343,14.8000325682162,72
14009,180.099054479964,154.253176929447,47.3364751050424,97
14048,168.918918918919,6.56314446747402,0.0421348060193338,94
14054,252.525252525252,10.76165508684,7.63141078218177,77
14199,288.184438040346,118.876144640225,16.5780056481808,100
14216,335.570469798658,19.7727667542941,9.34764135419846,70
14221,298.730395817774,107.643138594266,16.7399495691514,80
14261,269.179004037685,284.94625082104,25.4811013608027,72
14307,237.812128418549,241.865602053546,36.8536964530287,96
14320,153.080750095675,6.58764054064238,16.8025769539958,96
14321,156.00624024961,99.460127116775,0.353751099354128,75
14428,288.184438040346,229.789779035995,11.7436463086726,92
14474,322.32070910556,23.0745732998533,14.0353454914278,74
14479,252.525252525252,130.276218912336,24.3840344072717,85
14550,218.698742482231,38.0732551960462,12.2828654180238,95
14655,202.429149797571,13.5386508336492,9.20342087471488,94
14704,349.956255468066,41.2010365891616,17.500477907824,71
14739,401.606425702811,54.1710618277608,16.4843870298533,71
14746,401.606425702811,43.5949333259246,29.4635629651913,90
14854,202.429149797571,202.627679063026,76.1537957926799,87
14858,0,0,0,80
14891,288.184438040346,143.546246194753,18.8979342697625,93
14981,269.179004037685,222.860942495695,15.9752656192193,77
15003,401.606425702811,55.9804709509681,31.891133471196,73
15087,0,0,0,99
15134,202.429149797571,201.784561219827,28.420653542732,85
15146,218.698742482231,18.1320233788941,209.659750710247,100
15202,197.530864197531,172.729166935558,10.4087607697355,89
15231,269.179004037685,15.9412942981718,242.943977462423,96
15365,0,0,0,96
15389,288.184438040346,219.569837627099,19.1031640328916,87
15416,278.357689631176,18.6558043887833,194.867886655074,92
15430,349.956255468066,32.3645277972241,29.6820896286084,85
15470,30.8832612723903,30.8774871118171,30.8805673262214,94
15482,244.947948560931,193.816535032293,8.89940919202851,73
15492,310.077519379845,7.17374990499798,17.0554160306486,91
15539,218.698742482231,67.2813165148614,13.5481085180163,93
15598,310.077519379845,34.7807858429341,270.894762073559,80
15599,244.947948560931,24.9349153430709,25.319037131392,70
15612,25.0156347717323,25.0154999709978,25.0156337219259,80
15624,59.0144585423428,53.0693422525139,54.433894841226,100
15646,47.927150730889,47.9227244253108,47.3889806896313,74
15671,218.698742482231,133.227729431878,40.4822124925749,96
15698,288.184438040346,70.2737026539995,14.2585955130771,81
15821,27.0910938029122,27.0910566939306,27.0910796843315,86
15918,298.730395817774,169.467719097277,15.2778431597397,75
15941,288.184438040346,31.0961108700498,14.0621197010691,79
15952,322.32070910556,392.206309373587,21.0640926322579,85
16039,260.586319218241,28.836623739718,17.6707896291594,95
16134,224.719101123595,224.799065892249,14.096981675812,94
16227,422.386483632524,35.3369720198139,10.1726710997838,100
16292,260.586319218241,18.7397657094983,19.7358730348531,73
16369,310.077519379845,40.0959573922696,18.9175092511844,96
16482,231.08030040439,193.418884496851,121.671726494355,70
16488,269.179004037685,19.5760982319173,96.7622545582589,89
16549,269.179004037685,141.755984260404,44.3267296667092,90
16553,252.525252525252,252.505075876186,24.960523982293,88
16573,288.184438040346,62.7339293630525,276.150259014687,96
16600,422.386483632524,45.3596884415737,26.88000904689,83
16602,212.992545260916,3.65080756553286,191.10883619924,91
16617,382.775119617225,52.7170453282344,16.4124154028233,94
16640,269.179004037685,269.290928986324,16.5016329483013,73
16658,244.947948560931,61.0245383630246,33.9059061114966,94
16781,278.357689631176,115.680441973648,17.780595590207,82
16799,269.179004037685,186.607625870546,71.3983593986975,97
16891,260.586319218241,8.92838125736108,15.1653385498812,86
16968,401.606425702811,58.9841327324969,15.2895848359087,98
17026,35.1370344342937,35.1370238475479,35.1367003742754,91
17112,288.184438040346,166.202108112787,14.5616115814401,70
17114,224.719101123595,238.892565392032,11.1163132717909,82
17274,260.586319218241,201.985776884276,156.495844483376,97
17286,130.975769482646,24.4557586635814,30.6403885028258,100
17316,224.719101123595,217.379865079585,51.3268983692365,89
17363,202.429149797571,201.840434914713,11.5327085167551,77
17383,231.08030040439,512.468173708161,11.2850994035807,72
17391,20.2901491325961,20.290111790383,20.2900604101587,97
17486,422.386483632524,64.4053427627671,30.5242777411486,84
17528,298.730395817774,634.46849597981,15.4579951399882,80
17535,422.386483632524,225.780718245564,11.3793919169862,84
17592,212.992545260916,158.602499086631,143.95315181234,75
